F	G	0.045153319	0.14286	0.25	0.33333	0.28571	0.14286	0.36364	0.28571	0.22222	0.17857
F	B	0.533353456	0.0	0.16667	0.41667	0.19048	0.0	0.27273	0.38095	0.33333	0.14286
F	B	0.448972032	0.0	0.16667	0.41667	0.19048	0.0	0.27273	0.38095	0.33333	0.14286
F	U	0.448484848	0.07143	0.25	0.33333	0.14286	0.42857	0.36364	0.19048	0.33333	0.10714
F	U	0.073882856	0.07143	0.25	0.33333	0.14286	0.42857	0.36364	0.19048	0.33333	0.10714
F	O	0.045011468	0.0	0.16667	0.25	0.19048	0.14286	0.27273	0.2381	0.22222	0.14286
F	O	0.005100671	0.0	0.16667	0.25	0.19048	0.14286	0.27273	0.2381	0.22222	0.14286
F	D	0.767641997	0.0	0.16667	0.33333	0.2381	0.14286	0.27273	0.2381	0.22222	0.10714
F	D	0.491240488	0.0	0.16667	0.33333	0.2381	0.14286	0.27273	0.2381	0.22222	0.10714
F	H	0.851079562	0.07143	0.16667	0.33333	0.28571	0.28571	0.45455	0.28571	0.0	0.07143
F	H	0.645372233	0.07143	0.16667	0.33333	0.28571	0.28571	0.45455	0.28571	0.0	0.07143
F	J	0.185347816	0.0	0.08333	0.25	0.28571	0.28571	0.36364	0.28571	0.11111	0.17857
F	J	0.1406545	0.0	0.08333	0.25	0.28571	0.28571	0.36364	0.28571	0.11111	0.17857
F	I	0.45368123	0.0	0.16667	0.41667	0.33333	0.14286	0.27273	0.28571	0.33333	0.07143
F	I	0.673226885	0.0	0.16667	0.41667	0.33333	0.14286	0.27273	0.28571	0.33333	0.07143
F	A	0.38051929	0.0	0.16667	0.41667	0.19048	0.14286	0.18182	0.2381	0.33333	0.10714
F	A	0.53328435	0.0	0.16667	0.41667	0.19048	0.14286	0.18182	0.2381	0.33333	0.10714
F	K	0.437967829	0.0	0.08333	0.33333	0.28571	0.0	0.18182	0.47619	0.22222	0.17857
F	K	0.406263688	0.0	0.08333	0.33333	0.28571	0.0	0.18182	0.47619	0.22222	0.17857
F	C	0.356268222	0.07143	0.16667	0.41667	0.19048	0.0	0.27273	0.2381	0.22222	0.14286
F	C	0.396226415	0.07143	0.16667	0.41667	0.19048	0.0	0.27273	0.2381	0.22222	0.14286
F	M	0.044120396	0.0	0.16667	0.41667	0.19048	0.28571	0.45455	0.19048	0.22222	0.14286
F	M	0.056183942	0.0	0.16667	0.41667	0.19048	0.28571	0.45455	0.19048	0.22222	0.14286
F	T	0.82712097	0.14286	0.16667	0.25	0.28571	0.14286	0.27273	0.38095	0.11111	0.07143
F	T	0.925565738	0.14286	0.16667	0.25	0.28571	0.14286	0.27273	0.38095	0.11111	0.07143
